PO Number,Manufacturer,PAYMENT/DEPOSIT,AMOUNT,INVOICE,WAYBILL,COURIER,DATE,DELIVERY,CURRENCY,DEPOSIT USED?,ORDER COMPLETE
PO211210-21/017GS,GandS,Payment,4898.54,158,5.31176E+11,fedEx,14/02/2022,44606,EUR,FALSE,TRUE
PO211111-21/016GS,GandS,Payment,619.6,158,5.31176E+11,fedEx,14/02/2022,44606,EUR,FALSE,TRUE
PO211015-21/014GS,GandS,Payment,353.7,158,5.31176E+11,fedEx,14/02/2022,44606,EUR,FALSE,TRUE
PO211210-21/002MS,Mainly-Silver,Payment,1112.87,INV 2202-100,3383960985,DHL,14/02/2022,44606,USD,FALSE,TRUE
PO211210-21/014BIA,Biamet Bis,Payment,6786.27,FS 45/2022,6984317664,DHL,44601,44602,EUR,FALSE,TRUE
PO220106-22/001BIA,Biamet Bis,Payment,8603.15,FS 46/2022,6984317664,DHL,44601,44602,EUR,FALSE,FALSE
PO211210-21/019PAV,Pavee,Payment,12291.91,22200031,9693017482,DHL,44601,,USD,FALSE,TRUE
PO220119-22/001CHR,Chrysos,Payment,2061.18,156 CHR,6364015490,DHL,44599,44599,EUR,FALSE,FALSE
PO211210-21/012CHR,Chrysos,Payment,4355.52,156 CHR,6364015490,DHL,44599,44599,EUR,FALSE,FALSE
PO211210-21/007MAR,Martinelli,Payment,2083.92,FV 41,5.31176E+11,fedEx,44595,44599,EUR,FALSE,TRUE
PO211210-21/005FAN,Fantasy,Payment,710.83,21/22,4599804366,DHL,28/01/2022,44593,EUR,FALSE,TRUE
PO220106-22/001BIA,Biamet Bis,Payment,1340.43,FS 23/2022,4328279476,DHL,28/01/2022,28/01/2022,EUR,FALSE,FALSE
PO211210-21/014BIA,Biamet Bis,Payment,14344.03,FS 22/2022,4328279476,DHL,28/01/2022,28/01/2022,EUR,FALSE,TRUE
PO220119-22/001PAV,Pavee,Deposit,6500,,,,26/01/2022,,USD,TRUE,TRUE
PO211210-21/012CHR,Chrysos,Payment,4875.57,66 CHR,9236689965,DHL,25/01/2022,44587,EUR,FALSE,FALSE
PO211015-21/010CHR,Chrysos,Payment,4335.45,66 CHR,9236689965,DHL,25/01/2022,44587,EUR,FALSE,TRUE
PO210921-21/001CHI,Chini,Payment,22615.51,35/2022,8720498721,DHL,21/01/2022,44593,EUR,FALSE,TRUE
PO210921-21/001CHI,Chini,Payment,22700.57,33/2022,4811007876,DHL,21/01/2022,44593,EUR,FALSE,TRUE
PO211111-21/018PAV,Pavee,Payment,3968.18,22200004,1412253334,DHL,21/01/2022,44591,USD,FALSE,TRUE
PO211105-21/017PAV,Pavee,Payment,15862.26,22200004,1412253334,DHL,21/01/2022,44591,USD,FALSE,TRUE
PO211210-21/014BIA,Biamet Bis,Payment,5669.32,FS 12/2022,1872098071,DHL,17/01/2022,44579,EUR,FALSE,TRUE
PO220106-22/001BIA,Biamet Bis,Payment,51,FS 13/2022,1872098071,DHL,17/01/2022,44579,EUR,FALSE,FALSE
PO210927-21/001SAR,SilverArt,Payment,4149.7,Doc1,8452060024,DHL,44573,44573,EUR,FALSE,TRUE
PO211210-21/002CSJC,CSJC,Payment,1805.72,NKT111221UK,7072512436,DHL,44573,44582,USD,FALSE,TRUE
PO210729-21/002CAV,Cavinato Dino,Payment,3256.31,Doc 5,2.88557E+11,fedEx,44571,44573,EUR,FALSE,TRUE
PO220331-22/007BIA,Biamet Bis,Silver,2592,PF 17/2022 (Silver),,,44565,,EUR,FALSE,FALSE
PO211111-21/016GS,GandS,Payment,566.16,1949,5.31176E+11,fedEx,22/12/2021,44553,EUR,FALSE,TRUE
PO211015-21/014GS,GandS,Payment,2669.83,1949,5.31176E+11,fedEx,22/12/2021,44553,EUR,FALSE,TRUE
PO211007-21/015PAV,Pavee,Payment,34608.98,22100297,,,20/12/2021,,USD,FALSE,TRUE
PO211027-21/004FAN,Fantasy,Payment,14229.14,443/21,7718151475,DHL,20/12/2021,44560,EUR,FALSE,TRUE
PO211210-21/019PAV,Pavee,Deposit,5500,,,,15/12/2021,,USD,TRUE,TRUE
PO211111-21/011CHR,Chrysos,Payment,1253.08,3227,,,13/12/2021,,EUR,FALSE,FALSE
PO210921-21/009CHR,Chrysos,Payment,3310.51,3227,,,13/12/2021,,EUR,FALSE,TRUE
PO211015-21/014GS,GandS,Payment,187.27,1776,5.31176E+11,fedEx,44531,44532,EUR,FALSE,TRUE
PO210928-21/001ADD,Aguilar de Dios,Payment,9064.76,21PF0959,9.74843E+11,fedEx,44531,27/01/2022,EUR,FALSE,TRUE
PO210921-21/009CHR,Chrysos,Payment,2319.24,3053,,,29/11/2021,,EUR,FALSE,TRUE
PO211015-21/010CHR,Chrysos,Payment,4566.43,2962,,,22/11/2021,,EUR,FALSE,TRUE
PO210921-21/009CHR,Chrysos,Payment,21802.1,2692,,,22/11/2021,,EUR,FALSE,TRUE
PO211105-21/017PAV,Pavee,Deposit,8500,,,,44518,,USD,TRUE,TRUE
PO211015-21/010CHR,Chrysos,Payment,444.32,2790,,,44505,,EUR,FALSE,TRUE
PO210921-21/009CHR,Chrysos,Payment,42703.1,2790,,,44505,,EUR,FALSE,TRUE
PO210921-21/009CHR,Chrysos,Payment,4823.46,2537,,,18/10/2021,,EUR,FALSE,TRUE
PO211007-21/015PAV,Pavee,Deposit,15000,,,,14/10/2021,,USD,TRUE,TRUE
PO211004-21/001TOP,Top Star,Deposit,3300,PF 143,,,44474,,EUR,FALSE,TRUE
PO210928-21/001ADD,Aguilar de Dios,Deposit,3000,,,,29/09/2021,,EUR,TRUE,TRUE
PO210927-21/001SAR,SilverArt,Deposit,1779.84,4AS,,,28/09/2021,,EUR,TRUE,TRUE
